Reusing configuration cache.
> Task :composeApp:copyStagingReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestStagingRelease NO-SOURCE
> Task :shared:desktopTestProcessResources NO-SOURCE
> Task :shared:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:processDesktopTestResources SKIPPED
> Task :shared:preBuild UP-TO-DATE
> Task :composeApp:processDevReleaseResources UP-TO-DATE
> Task :shared:preDebugBuild UP-TO-DATE
> Task :shared:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:processProdReleaseManifest UP-TO-DATE
> Task :composeApp:generateStagingReleaseResources UP-TO-DATE
> Task :composeApp:processStagingReleaseMainManifest UP-TO-DATE
> Task :shared:generateDebugResValues UP-TO-DATE
> Task :composeApp:parseStagingDebugLocalResources UP-TO-DATE
> Task :composeApp:processProdReleaseManifestForPackage UP-TO-DATE
> Task :composeApp:checkStagingReleaseAarMetadata UP-TO-DATE
> Task :composeApp:javaPreCompileStagingReleaseUnitTest UP-TO-DATE
> Task :core:analytics:kmpPartiallyResolvedDependenciesChecker
> Task :shared:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:javaPreCompileDebug UP-TO-DATE
> Task :shared:preReleaseBuild UP-TO-DATE
> Task :shared:preReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:processStagingReleaseManifest UP-TO-DATE
> Task :shared:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :shared:javaPreCompileRelease UP-TO-DATE
> Task :shared:generateReleaseResValues UP-TO-DATE
> Task :composeApp:packageStagingReleaseResources UP-TO-DATE
> Task :composeApp:processStagingDebugMainManifest UP-TO-DATE
> Task :shared:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :composeApp:processStagingDebugManifest UP-TO-DATE
> Task :composeApp:mergeStagingReleaseResources UP-TO-DATE
> Task :shared:generateReleaseResources UP-TO-DATE
> Task :shared:compileKotlinDesktop UP-TO-DATE
> Task :core:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:processStagingReleaseManifestForPackage UP-TO-DATE
> Task :composeApp:parseStagingReleaseLocalResources UP-TO-DATE
> Task :composeApp:processStagingDebugManifestForPackage UP-TO-DATE
> Task :shared:compileDesktopMainJava NO-SOURCE
> Task :shared:packageReleaseResources UP-TO-DATE
> Task :core:analytics:desktopProcessResources NO-SOURCE
> Task :core:analytics:processDesktopMainResources SKIPPED
> Task :core:analytics:desktopTestProcessResources NO-SOURCE
> Task :core:analytics:processDesktopTestResources SKIPPED
> Task :composeApp:processProdReleaseResources UP-TO-DATE
> Task :core:analytics:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:analytics:preBuild UP-TO-DATE
> Task :core:analytics:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:analytics:preDebugBuild UP-TO-DATE
> Task :shared:parseReleaseLocalResources UP-TO-DATE
> Task :shared:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:generateDebugResources UP-TO-DATE
> Task :core:analytics:javaPreCompileDebug UP-TO-DATE
> Task :core:analytics:generateDebugResValues UP-TO-DATE
> Task :core:analytics:compileKotlinDesktop UP-TO-DATE
> Task :shared:generateReleaseRFile UP-TO-DATE
> Task :shared:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :composeApp:processStagingDebugResources UP-TO-DATE
> Task :shared:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:packageDebugResources UP-TO-DATE
> Task :composeApp:processStagingReleaseResources UP-TO-DATE
> Task :shared:iosSimulatorArm64Test SKIPPED
> Task :shared:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:analytics:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:parseDebugLocalResources UP-TO-DATE
> Task :core:analytics:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:analytics:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:analytics:compileDesktopMainJava NO-SOURCE
> Task :core:analytics:desktopMainClasses UP-TO-DATE
> Task :shared:desktopMainClasses UP-TO-DATE
> Task :shared:generateDebugRFile UP-TO-DATE
> Task :core:analytics:desktopJar UP-TO-DATE
> Task :shared:desktopJar UP-TO-DATE
> Task :shared:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :shared:compileTestKotlinDesktop NO-SOURCE
> Task :shared:compileDesktopTestJava NO-SOURCE
> Task :shared:desktopTestClasses UP-TO-DATE
> Task :shared:compileDebugKotlinAndroid UP-TO-DATE
> Task :shared:desktopTest NO-SOURCE
> Task :core:analytics:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:analytics:compileTestKotlinDesktop NO-SOURCE
> Task :core:analytics:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:analytics:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:processDebugJavaRes UP-TO-DATE
> Task :core:analytics:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:analytics:iosSimulatorArm64Test SKIPPED
> Task :core:analytics:preReleaseBuild UP-TO-DATE
> Task :core:analytics:compileDesktopTestJava NO-SOURCE
> Task :shared:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:analytics:desktopTestClasses UP-TO-DATE
> Task :core:analytics:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:common:compileTestKotlinDesktop NO-SOURCE
> Task :core:analytics:generateDebugResources UP-TO-DATE
> Task :shared:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :shared:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:analytics:generateReleaseResValues UP-TO-DATE
> Task :core:analytics:generateReleaseResources UP-TO-DATE
> Task :shared:testDebugUnitTest NO-SOURCE
> Task :composeApp:compileStagingDebugKotlinAndroid UP-TO-DATE
> Task :core:analytics:packageDebugResources UP-TO-DATE
> Task :core:analytics:javaPreCompileRelease UP-TO-DATE
> Task :core:common:desktopTestProcessResources NO-SOURCE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:processDesktopTestResources SKIPPED
> Task :core:common:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:analytics:desktopTest NO-SOURCE
> Task :core:common:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:common:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:common:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:common:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:common:iosSimulatorArm64Test SKIPPED
> Task :core:analytics:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:common:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:common:compileDesktopTestJava NO-SOURCE
> Task :core:common:desktopTestClasses UP-TO-DATE
> Task :core:common:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:common:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :composeApp:processStagingDebugJavaRes UP-TO-DATE
> Task :shared:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:compileStagingDebugJavaWithJavac UP-TO-DATE
> Task :core:analytics:packageReleaseResources UP-TO-DATE
> Task :composeApp:compileProdReleaseKotlinAndroid UP-TO-DATE
> Task :core:database:kmpPartiallyResolvedDependenciesChecker
> Task :core:analytics:generateDebugRFile UP-TO-DATE
> Task :core:database:desktopProcessResources NO-SOURCE
> Task :composeApp:bundleStagingDebugClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleStagingDebugClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:compileStagingReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:compileDevReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:compileProdDebugKotlinAndroid UP-TO-DATE
> Task :core:common:desktopTest NO-SOURCE
> Task :core:common:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:processReleaseUnitTestJavaRes NO-SOURCE
> Task :shared:compileReleaseJavaWithJavac NO-SOURCE
> Task :shared:processReleaseJavaRes UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :composeApp:processProdReleaseJavaRes UP-TO-DATE
> Task :shared:bundleLibCompileToJarRelease UP-TO-DATE
> Task :shared:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:analytics:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:analytics:parseReleaseLocalResources UP-TO-DATE
> Task :composeApp:compileProdReleaseJavaWithJavac UP-TO-DATE
> Task :composeApp:compileDevReleaseJavaWithJavac UP-TO-DATE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:analytics:generateReleaseRFile UP-TO-DATE
> Task :composeApp:compileDevDebugKotlinAndroid UP-TO-DATE
> Task :shared:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :composeApp:bundleProdReleaseClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:bundleProdReleaseClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleDevReleaseClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleDevReleaseClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:processStagingReleaseJavaRes UP-TO-DATE
> Task :composeApp:compileStagingReleaseJavaWithJavac UP-TO-DATE
> Task :composeApp:compileProdDebugJavaWithJavac UP-TO-DATE
> Task :composeApp:bundleStagingReleaseClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleStagingReleaseClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:bundleProdDebugClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleProdDebugClassesToRuntimeJar UP-TO-DATE
> Task :core:analytics:compileReleaseKotlinAndroid UP-TO-DATE
> Task :shared:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :shared:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:analytics:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:analytics:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :shared:testReleaseUnitTest NO-SOURCE
> Task :core:analytics:processReleaseJavaRes UP-TO-DATE
> Task :core:analytics:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:common:testReleaseUnitTest NO-SOURCE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:analytics:bundleLibCompileToJarRelease UP-TO-DATE
> Task :shared:allTests NO-SOURCE
> Task :core:database:processDesktopMainResources SKIPPED
> Task :core:common:allTests NO-SOURCE
> Task :core:database:desktopTestProcessResources NO-SOURCE
> Task :core:database:processDesktopTestResources SKIPPED
> Task :core:database:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:analytics:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:database:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:analytics:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:analytics:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:database:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:database:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:processProdDebugJavaRes UP-TO-DATE
> Task :core:analytics:compileDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:compileProdReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :composeApp:compileStagingDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:analytics:testReleaseUnitTest NO-SOURCE
> Task :core:analytics:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:compileStagingDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:database:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :composeApp:compileProdReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:compileDesktopMainJava NO-SOURCE
> Task :core:database:desktopMainClasses UP-TO-DATE
> Task :core:database:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:database:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:database:iosSimulatorArm64Test SKIPPED
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:processDevReleaseJavaRes UP-TO-DATE
> Task :core:analytics:processDebugJavaRes UP-TO-DATE
> Task :composeApp:processStagingDebugUnitTestJavaRes UP-TO-DATE
> Task :core:analytics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:analytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:database:generateReleaseResValues UP-TO-DATE
> Task :core:datastore:desktopTestProcessResources NO-SOURCE
> Task :core:database:desktopJar UP-TO-DATE
> Task :composeApp:compileProdDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:datastore:processDesktopTestResources SKIPPED
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:processDevDebugJavaRes UP-TO-DATE
> Task :core:datastore:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:generateReleaseResources UP-TO-DATE
> Task :composeApp:processProdReleaseUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileStagingReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :composeApp:processProdDebugUnitTestJavaRes UP-TO-DATE
> Task :core:datastore:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:analytics:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:datastore:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:database:compileTestKotlinDesktop NO-SOURCE
> Task :core:datastore:compileTestKotlinDesktop UP-TO-DATE
> Task :core:database:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:database:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :composeApp:compileProdDebugUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:compileStagingReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:packageReleaseResources UP-TO-DATE
> Task :core:analytics:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:datastore:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:datastore:compileDesktopTestJava NO-SOURCE
> Task :core:datastore:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:datastore:desktopTestClasses UP-TO-DATE
> Task :core:database:compileDesktopTestJava NO-SOURCE
> Task :core:database:desktopTestClasses UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:database:desktopTest NO-SOURCE
> Task :core:analytics:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :core:analytics:testDebugUnitTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :core:analytics:allTests NO-SOURCE
> Task :composeApp:processStagingReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:design-system:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForCommonTest SKIPPED
> Task :core:design-system:copyNonXmlValueResourcesForDesktopTest NO-SOURCE
> Task :core:datastore:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:design-system:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :core:datastore:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :composeApp:compileDevReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:database:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:desktopTest UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForDesktopTest NO-SOURCE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:compileDevReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :composeApp:processDevReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForDesktopTest SKIPPED
> Task :core:database:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:design-system:assembleDesktopTestResources UP-TO-DATE
> Task :core:design-system:compileTestKotlinDesktop NO-SOURCE
> Task :core:database:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:datastore:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:design-system:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :core:design-system:compileDesktopTestJava NO-SOURCE
> Task :core:design-system:desktopTestProcessResources UP-TO-DATE
> Task :core:design-system:processDesktopTestResources SKIPPED
> Task :core:datastore:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:design-system:desktopTestClasses UP-TO-DATE
> Task :core:design-system:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :core:datastore:iosSimulatorArm64Test SKIPPED
> Task :core:database:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :core:database:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:design-system:desktopTest NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :core:database:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAppleTest SKIPPED
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForIosSimulatorArm64Test SKIPPED
> Task :core:design-system:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :core:database:testDebugUnitTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForIosTest SKIPPED
> Task :core:design-system:preDebugUnitTestBuild UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForNativeTest SKIPPED
> Task :core:design-system:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAndroidUnitTest SKIPPED
> Task :core:design-system:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAndroidUnitTestDebug SKIPPED
> Task :core:database:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:database:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:iosSimulatorArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:design-system:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:database:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :core:database:testReleaseUnitTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :core:design-system:assembleIosSimulatorArm64TestResources UP-TO-DATE
> Task :core:database:allTests NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAndroidUnitTestRelease SKIPPED
> Task :core:datastore:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:design-system:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:domain:desktopTestProcessResources NO-SOURCE
> Task :core:design-system:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:domain:compileTestKotlinDesktop NO-SOURCE
> Task :core:design-system:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:domain:processDesktopTestResources SKIPPED
> Task :core:datastore:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:domain:preDebugUnitTestBuild UP-TO-DATE
> Task :core:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:domain:compileDesktopTestJava NO-SOURCE
> Task :core:domain:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:design-system:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:domain:desktopTestClasses UP-TO-DATE
> Task :core:design-system:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:design-system:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:design-system:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:datastore:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64AggregateResources UP-TO-DATE
> Task :core:domain:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:domain:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:datastore:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:design-system:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:design-system:iosSimulatorArm64ProcessResources UP-TO-DATE
> Task :core:domain:desktopTest NO-SOURCE
> Task :core:datastore:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:copyTestComposeResourcesForIosSimulatorArm64 UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:design-system:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:testDebugUnitTest NO-SOURCE
> Task :core:datastore:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:design-system:testReleaseUnitTest NO-SOURCE
> Task :core:domain:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:domain:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:domain:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:domain:iosSimulatorArm64Test SKIPPED
> Task :core:domain:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:domain:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:design-system:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:domain:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:desktopProcessResources NO-SOURCE
> Task :core:feature-flag:desktopTestProcessResources NO-SOURCE
> Task :core:feature-flag:processDesktopMainResources SKIPPED
> Task :core:feature-flag:processDesktopTestResources SKIPPED
> Task :core:feature-flag:kmpPartiallyResolvedDependenciesChecker
> Task :core:feature-flag:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:feature-flag:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:feature-flag:preBuild UP-TO-DATE
> Task :core:feature-flag:preDebugBuild UP-TO-DATE
> Task :core:domain:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:feature-flag:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:feature-flag:generateDebugResValues UP-TO-DATE
> Task :core:domain:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:domain:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:datastore:testDebugUnitTest UP-TO-DATE
> Task :core:datastore:testReleaseUnitTest UP-TO-DATE
> Task :core:feature-flag:generateDebugResources UP-TO-DATE
> Task :core:domain:testReleaseUnitTest NO-SOURCE
> Task :core:datastore:allTests UP-TO-DATE
> Task :core:feature-flag:compileKotlinDesktop UP-TO-DATE
> Task :core:feature-flag:preDebugUnitTestBuild UP-TO-DATE
> Task :core:feature-flag:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:feature-flag:packageDebugResources UP-TO-DATE
> Task :core:feature-flag:compileDesktopMainJava NO-SOURCE
> Task :core:feature-flag:preReleaseBuild UP-TO-DATE
> Task :core:feature-flag:desktopMainClasses UP-TO-DATE
> Task :core:feature-flag:generateReleaseResValues UP-TO-DATE
> Task :core:feature-flag:desktopJar UP-TO-DATE
> Task :core:feature-flag:generateReleaseResources UP-TO-DATE
> Task :core:feature-flag:compileTestKotlinDesktop NO-SOURCE
> Task :core:feature-flag:compileDesktopTestJava NO-SOURCE
> Task :core:feature-flag:packageReleaseResources UP-TO-DATE
> Task :core:feature-flag:desktopTestClasses UP-TO-DATE
> Task :core:feature-flag:parseReleaseLocalResources UP-TO-DATE
> Task :core:feature-flag:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:feature-flag:desktopTest NO-SOURCE
> Task :core:domain:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:feature-flag:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:design-system:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:design-system:iosSimulatorArm64Test SKIPPED
> Task :core:feature-flag:generateReleaseRFile UP-TO-DATE
> Task :core:feature-flag:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:model:compileTestKotlinDesktop NO-SOURCE
> Task :core:design-system:allTests NO-SOURCE
> Task :core:feature-flag:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:model:desktopTestProcessResources NO-SOURCE
> Task :core:feature-flag:iosSimulatorArm64Test SKIPPED
> Task :core:model:processDesktopTestResources SKIPPED
> Task :core:model:preDebugUnitTestBuild UP-TO-DATE
> Task :core:model:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:model:compileDesktopTestJava NO-SOURCE
> Task :core:model:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:domain:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:model:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:testProdDebugUnitTest UP-TO-DATE
> Task :core:model:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:model:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:domain:testDebugUnitTest NO-SOURCE
> Task :core:model:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:model:compileDebugUnitTestKotlinAndroid NO-SOURCE
