Reusing configuration cache.
> Task :core:feature-flag:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:testing:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:testing:generateReleaseResources UP-TO-DATE
> Task :core:feature-flag:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:testing:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:auth:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:testing:parseDebugLocalResources UP-TO-DATE
> Task :feature:auth:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:feature-flag:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:auth:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:feature-flag:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:auth:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:auth:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:auth:iosSimulatorArm64Test SKIPPED
> Task :core:feature-flag:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:feature-flag:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:home:kmpPartiallyResolvedDependenciesChecker
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:feature-flag:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:home:desktopProcessResources NO-SOURCE
> Task :feature:home:processDesktopMainResources SKIPPED
> Task :feature:home:desktopTestProcessResources NO-SOURCE
> Task :feature:home:processDesktopTestResources SKIPPED
> Task :core:feature-flag:processReleaseJavaRes UP-TO-DATE
> Task :core:feature-flag:testReleaseUnitTest NO-SOURCE
> Task :core:feature-flag:allTests NO-SOURCE
> Task :feature:home:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preDebugBuild UP-TO-DATE
> Task :feature:auth:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:navigation:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:auth:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:compileTestKotlinDesktop UP-TO-DATE
> Task :feature:home:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:navigation:compileTestKotlinDesktop UP-TO-DATE
> Task :feature:auth:compileDesktopTestJava NO-SOURCE
> Task :feature:home:generateDebugResValues UP-TO-DATE
> Task :core:navigation:compileDesktopTestJava NO-SOURCE
> Task :core:navigation:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:auth:desktopTestClasses UP-TO-DATE
> Task :core:navigation:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:testing:packageReleaseResources UP-TO-DATE
> Task :core:navigation:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:navigation:desktopTestClasses UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:home:preDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:generateDebugRFile UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:home:compileKotlinDesktop UP-TO-DATE
> Task :core:testing:parseReleaseLocalResources UP-TO-DATE
> Task :feature:home:generateDebugResources UP-TO-DATE
> Task :core:navigation:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:home:compileDesktopMainJava NO-SOURCE
> Task :feature:home:desktopMainClasses UP-TO-DATE
> Task :feature:home:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:home:preReleaseBuild UP-TO-DATE
> Task :feature:home:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:home:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:navigation:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:home:desktopJar UP-TO-DATE
> Task :feature:auth:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:auth:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:auth:desktopTest UP-TO-DATE
> Task :feature:home:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :feature:auth:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:home:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:home:iosSimulatorArm64Test SKIPPED
> Task :feature:home:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:home:compileTestKotlinDesktop NO-SOURCE
> Task :feature:home:generateReleaseResValues UP-TO-DATE
> Task :core:navigation:desktopTest UP-TO-DATE
> Task :feature:home:javaPreCompileRelease UP-TO-DATE
> Task :feature:home:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:testing:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:home:generateReleaseResources UP-TO-DATE
> Task :core:testing:generateReleaseRFile UP-TO-DATE
> Task :feature:auth:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:home:packageReleaseResources UP-TO-DATE
> Task :feature:home:parseReleaseLocalResources UP-TO-DATE
> Task :core:testing:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:home:compileDesktopTestJava NO-SOURCE
> Task :feature:home:generateReleaseRFile UP-TO-DATE
> Task :feature:home:desktopTestClasses UP-TO-DATE
> Task :feature:pos:desktopTestProcessResources NO-SOURCE
> Task :feature:home:packageDebugResources UP-TO-DATE
> Task :feature:home:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:pos:processDesktopTestResources SKIPPED
> Task :feature:pos:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:home:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:generateDebugRFile UP-TO-DATE
> Task :feature:pos:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:home:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:pos:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:pos:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:pos:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:pos:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:pos:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:home:desktopTest NO-SOURCE
> Task :feature:profile:desktopProcessResources NO-SOURCE
> Task :feature:profile:processDesktopMainResources SKIPPED
> Task :feature:profile:kmpPartiallyResolvedDependenciesChecker
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:home:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:home:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:profile:downloadKotlinNativeDistribution UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:desktopTestProcessResources NO-SOURCE
> Task :feature:profile:processDesktopTestResources SKIPPED
> Task :feature:home:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:profile:compileKotlinDesktop UP-TO-DATE
> Task :feature:home:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :feature:profile:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:profile:compileDesktopMainJava NO-SOURCE
> Task :feature:home:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:profile:desktopMainClasses UP-TO-DATE
> Task :feature:home:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:home:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:home:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:home:processReleaseJavaRes UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:preReleaseBuild UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:profile:generateReleaseResValues UP-TO-DATE
> Task :feature:profile:generateReleaseResources UP-TO-DATE
> Task :feature:home:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:profile:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:profile:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:javaPreCompileRelease UP-TO-DATE
> Task :feature:profile:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:home:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:home:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :feature:profile:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:profile:iosSimulatorArm64Test SKIPPED
> Task :feature:home:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:profile:desktopJar UP-TO-DATE
> Task :feature:profile:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:profile:packageReleaseResources UP-TO-DATE
> Task :feature:settings:desktopProcessResources NO-SOURCE
> Task :feature:home:testReleaseUnitTest NO-SOURCE
> Task :feature:settings:processDesktopMainResources SKIPPED
> Task :feature:settings:desktopTestProcessResources NO-SOURCE
> Task :feature:settings:processDesktopTestResources SKIPPED
> Task :feature:settings:kmpPartiallyResolvedDependenciesChecker
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:downloadKotlinNativeDistribution UP-TO-DATE
> Task :feature:home:testDebugUnitTest NO-SOURCE
> Task :feature:home:allTests NO-SOURCE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:profile:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:settings:compileKotlinDesktop UP-TO-DATE
> Task :feature:settings:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:settings:compileDesktopMainJava NO-SOURCE
> Task :feature:profile:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:settings:desktopMainClasses UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:desktopJar UP-TO-DATE
> Task :feature:profile:compileTestKotlinDesktop NO-SOURCE
> Task :feature:profile:compileDesktopTestJava NO-SOURCE
> Task :feature:profile:desktopTestClasses UP-TO-DATE
> Task :feature:settings:compileTestKotlinDesktop NO-SOURCE
> Task :feature:profile:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:profile:desktopTest NO-SOURCE
> Task :feature:settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :feature:settings:compileDesktopTestJava NO-SOURCE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:settings:desktopTestClasses UP-TO-DATE
> Task :feature:profile:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:desktopTest NO-SOURCE
> Task :feature:settings:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:settings:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:settings:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:settings:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :feature:settings:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:settings:iosSimulatorArm64Test SKIPPED
> Task :feature:profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:profile:testDebugUnitTest NO-SOURCE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:profile:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:profile:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :core:navigation:testDebugUnitTest UP-TO-DATE
> Task :feature:todo:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForAppleTest SKIPPED
> Task :feature:todo:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForCommonTest SKIPPED
> Task :feature:auth:testReleaseUnitTest UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :core:navigation:testReleaseUnitTest UP-TO-DATE
> Task :feature:settings:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :feature:auth:testDebugUnitTest UP-TO-DATE
> Task :core:navigation:allTests UP-TO-DATE
> Task :feature:auth:allTests UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :feature:todo:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64AggregateResources UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64ProcessResources UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :feature:settings:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:profile:processReleaseJavaRes UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForIosTest SKIPPED
> Task :feature:todo:generateResourceAccessorsForAndroidUnitTest SKIPPED
> Task :feature:todo:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :feature:profile:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForDesktopTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :feature:profile:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:settings:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:settings:processReleaseJavaRes UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForDesktopTest NO-SOURCE
> Task :feature:todo:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:todo:generateResourceAccessorsForDesktopTest SKIPPED
> Task :feature:todo:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:todo:assembleDesktopTestResources UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForAndroidUnitTestDebug SKIPPED
> Task :feature:todo:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:mergeDevDebugNativeDebugMetadata NO-SOURCE
> Task :feature:todo:desktopTestProcessResources UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :feature:todo:processDesktopTestResources SKIPPED
> Task :feature:todo:generateResourceAccessorsForNativeTest SKIPPED
> Task :feature:todo:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForAndroidUnitTestRelease SKIPPED
> Task :composeApp:mergeDevDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :composeApp:devDebugAssetsCopyForAGP NO-SOURCE
> Task :composeApp:compileDevDebugShaders NO-SOURCE
> Task :feature:settings:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:common:debugAssetsCopyForAGP NO-SOURCE
> Task :feature:settings:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :feature:settings:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForIosSimulatorArm64Test SKIPPED
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :feature:settings:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:todo:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:datastore:debugAssetsCopyForAGP NO-SOURCE
> Task :feature:todo:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:settings:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:design-system:debugAssetsCopyForAGP NO-SOURCE
> Task :feature:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:todo:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :composeApp:generateDevDebugAssets UP-TO-DATE
> Task :feature:todo:assembleIosSimulatorArm64TestResources UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :feature:settings:testReleaseUnitTest NO-SOURCE
> Task :feature:profile:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:model:debugAssetsCopyForAGP NO-SOURCE
> Task :feature:profile:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:datastore:mergeDebugShaders UP-TO-DATE
> Task :core:design-system:mergeDebugShaders UP-TO-DATE
> Task :core:navigation:debugAssetsCopyForAGP NO-SOURCE
> Task :core:datastore:compileDebugShaders NO-SOURCE
> Task :feature:profile:testReleaseUnitTest NO-SOURCE
> Task :core:datastore:generateDebugAssets UP-TO-DATE
> Task :core:design-system:compileDebugShaders NO-SOURCE
> Task :core:design-system:generateDebugAssets UP-TO-DATE
> Task :feature:profile:allTests NO-SOURCE
> Task :core:network:debugAssetsCopyForAGP NO-SOURCE
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:model:mergeDebugShaders UP-TO-DATE
> Task :core:sync:debugAssetsCopyForAGP NO-SOURCE
> Task :core:model:compileDebugShaders NO-SOURCE
> Task :core:model:generateDebugAssets UP-TO-DATE
> Task :core:domain:debugAssetsCopyForAGP NO-SOURCE
> Task :core:domain:mergeDebugShaders UP-TO-DATE
> Task :feature:todo:copyTestComposeResourcesForIosSimulatorArm64 UP-TO-DATE
> Task :core:navigation:mergeDebugShaders UP-TO-DATE
> Task :core:network:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:datastore:mergeDebugAssets UP-TO-DATE
> Task :feature:auth:debugAssetsCopyForAGP NO-SOURCE
> Task :core:domain:compileDebugShaders NO-SOURCE
> Task :core:domain:generateDebugAssets UP-TO-DATE
> Task :core:design-system:mergeDebugAssets UP-TO-DATE
> Task :core:sync:mergeDebugShaders UP-TO-DATE
> Task :core:navigation:compileDebugShaders NO-SOURCE
> Task :core:navigation:generateDebugAssets UP-TO-DATE
> Task :feature:auth:mergeDebugShaders UP-TO-DATE
> Task :core:model:mergeDebugAssets UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:pos:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:debugAssetsCopyForAGP NO-SOURCE
> Task :core:domain:mergeDebugAssets UP-TO-DATE
> Task :core:sync:compileDebugShaders NO-SOURCE
> Task :core:sync:generateDebugAssets UP-TO-DATE
> Task :feature:todo:mergeDebugShaders UP-TO-DATE
> Task :core:navigation:mergeDebugAssets UP-TO-DATE
> Task :core:sync:mergeDebugAssets UP-TO-DATE
> Task :composeApp:desugarDevDebugFileDependencies UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:network:compileDebugShaders NO-SOURCE
> Task :core:design-system:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :feature:todo:debugAssetsCopyForAGP NO-SOURCE
> Task :feature:todo:compileDebugShaders NO-SOURCE
> Task :feature:todo:generateDebugAssets UP-TO-DATE
> Task :feature:auth:compileDebugShaders NO-SOURCE
> Task :feature:settings:testDebugUnitTest NO-SOURCE
> Task :feature:auth:generateDebugAssets UP-TO-DATE
> Task :feature:pos:compileDebugShaders NO-SOURCE
> Task :feature:pos:generateDebugAssets UP-TO-DATE
> Task :feature:settings:allTests NO-SOURCE
> Task :core:datastore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:todo:mergeDebugAssets UP-TO-DATE
> Task :feature:auth:mergeDebugAssets UP-TO-DATE
> Task :composeApp:mergeDevDebugJniLibFolders UP-TO-DATE
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:pos:mergeDebugAssets UP-TO-DATE
> Task :core:datastore:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:design-system:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:design-system:mergeDebugNativeLibs NO-SOURCE
> Task :core:model:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:model:mergeDebugNativeLibs NO-SOURCE
> Task :core:domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:navigation:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:domain:mergeDebugNativeLibs NO-SOURCE
> Task :core:navigation:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:design-system:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:model:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:checkDevDebugDuplicateClasses UP-TO-DATE
> Task :core:domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:navigation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:mergeDevDebugAssets UP-TO-DATE
> Task :core:sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:pos:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:todo:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:pos:mergeDebugNativeLibs NO-SOURCE
> Task :composeApp:writeDevDebugAppMetadata UP-TO-DATE
> Task :composeApp:writeDevDebugSigningConfigVersions UP-TO-DATE
> Task :composeApp:validateSigningDevDebug UP-TO-DATE
> Task :feature:pos:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:mergeDebugNativeLibs NO-SOURCE
> Task :feature:todo:mergeDebugNativeLibs NO-SOURCE
> Task :composeApp:compressDevDebugAssets UP-TO-DATE
> Task :feature:auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:todo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:sync:mergeDebugNativeLibs NO-SOURCE
> Task :core:sync:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:mergeDevDebugNativeLibs UP-TO-DATE
> Task :composeApp:mergeExtDexDevDebug UP-TO-DATE
> Task :composeApp:stripDevDebugDebugSymbols UP-TO-DATE
> Task :core:network:compileKotlinIosSimulatorArm64
> Task :core:network:iosSimulatorArm64MainKlibrary
> Task :core:network:compileTestKotlinIosSimulatorArm64
> Task :core:network:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:network:iosSimulatorArm64Test SKIPPED
> Task :feature:pos:compileKotlinIosSimulatorArm64
> Task :feature:pos:iosSimulatorArm64MainKlibrary
> Task :core:network:compileDebugKotlinAndroid
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug
> Task :core:network:compileKotlinDesktop
> Task :core:network:compileDesktopMainJava NO-SOURCE
> Task :core:network:desktopMainClasses
> Task :core:network:bundleLibRuntimeToJarDebug
> Task :core:network:compileReleaseKotlinAndroid
> Task :core:network:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug
> Task :core:network:bundleLibCompileToJarRelease
> Task :core:network:bundleLibRuntimeToJarRelease
> Task :core:network:desktopJar
> Task :feature:pos:compileKotlinDesktop
> Task :feature:pos:compileDesktopMainJava NO-SOURCE
> Task :feature:pos:desktopMainClasses
> Task :feature:pos:desktopJar UP-TO-DATE
> Task :core:network:compileDebugUnitTestKotlinAndroid
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:todo:compileReleaseKotlinAndroid
> Task :feature:todo:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:todo:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:todo:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:todo:processReleaseJavaRes UP-TO-DATE
